id;fixed acidity;volatile acidity;citric acid;alcohol
e360b874f88749728271251881216f42;6.1;0.6;0.08;11.0
17afc13c18ed419ba9c0fce469b058be;9.9;0.5;0.5;8.8
4dbd5e0e86704e23a8cde7d92248a913;5.3;0.47;0.11;13.5666666666667
29480783ea404fc28b7f03a0b79aa5f6;9.9;0.5;0.5;8.8
6bac3b8a30684565904678134f172e7b;5.3;0.47;0.11;13.6
d1410bdbd78f4f74ba505fb0b3778ec9;7.1;0.875;0.05;10.2
958c73f638934f0398157394529f7d55;8.2;0.28;0.6;10.6
a7c58ee24db649caa6ea0268fe358254;5.6;0.62;0.03;10.1
1559d071741449bbb556af2bacfd7b8e;8.2;0.28;0.6;10.6
4712803ed14743d68eeaa41feba33e92;7.2;0.58;0.54;10.3
b06893dea00245a1a66c21db8d92f348;8.1;0.33;0.44;10.7
e82c13a286cd41d9a4a97b6ebed09597;6.8;0.91;0.06;10.9
02dcdc87763f4c10874324acb70721dd;7.0;0.655;0.16;9.7
66ba04245c804490a0372b595416c5af;6.8;0.68;0.21;10.3
ebb2401c5864488da7eb7c450b226934;6.0;0.64;0.05;10.6
1aa5601871b148708e33f0229a05330c;5.6;0.54;0.04;11.4
1c0d64fc85c4413696ef5e4d85d5143c;6.2;0.57;0.1;10.8
695261eb8c9545da930778618761f548;7.1;0.22;0.49;12.4
e93b308ea646448799c39a93275eeec0;5.6;0.54;0.04;11.4
6a0147ac4d374072a99b071cfd07b68a;6.2;0.65;0.06;11.95
fd3d17403200490380a31f3d0254a651;7.7;0.54;0.26;9.7
fe76aaae57ea4339abdbd63db1c2ef76;6.4;0.31;0.09;10.0
d37fa12372a4419fb891baf533388f0e;7.0;0.43;0.02;10.6
05230ccba4f34356b15225a4fb7091cc;7.7;0.54;0.26;9.7
f60148b53ff045c2b76b6a34d5a81670;6.9;0.74;0.03;11.5
c6b856f5e6c1409fbbe665165f37cd61;6.6;0.895;0.04;10.8
5b8e9e969a864fdd9d69e40a52b85d6a;6.9;0.74;0.03;11.5
f168ad45f6464216a2474bf680932882;7.5;0.725;0.04;9.6
a4c459ca247f4897aebd067df7b35929;7.8;0.82;0.29;9.4
6419675928e34feba3569665d752bc99;7.3;0.585;0.18;9.8
bec5aaf4c12746d8b46496627eed02d7;6.2;0.44;0.39;11.0
fefd4abaca4944559723f8224fec4164;7.5;0.38;0.57;11.4
8cf2032fbf03486bbe25cb3f1ae1eb70;6.7;0.76;0.02;9.95
e620d65064954d78ac469f74a59d9830;6.8;0.81;0.05;10.8
d564e6ff29a14421bfc7c6e4d32d900f;7.5;0.38;0.57;11.4
4580f29e47034fa89401fbce6475a5c8;7.1;0.27;0.6;10.6
8b7b3018d6da43d2b536f76091e7e5e9;7.9;0.18;0.4;11.1
8fcdd5db98004d2a9162eeda4bb41862;6.4;0.36;0.21;9.7
8c19ddf482f642d29fd7180e943f819c;7.1;0.69;0.04;9.8
67f18bd5693f469bb2ae4ec37a48d7b6;6.4;0.79;0.04;10.4
8482dc32346a4276aac6011d835b73e0;6.4;0.56;0.15;10.5
aaaeaf7b3d4c4a1abf4cc614ce3f3c3b;6.9;0.84;0.21;9.23333333333333
efc0450ea46b4c6ea9f6127375bd4987;6.9;0.84;0.21;9.25
ac5f37b391e14bf8aedf509e9665b06e;6.1;0.32;0.25;10.6
3d2444886d024441b573a57cb7a83889;6.5;0.53;0.06;10.3
847c01413cf549d3a65855538937fa15;7.4;0.47;0.46;10.5
57996874b84a4ffd9fa8ed8e74cb7f92;6.6;0.7;0.08;10.2
16224c992f5e4c96812101ac94e3dd8d;6.5;0.53;0.06;10.3
3c25590b59864960a04ebf71de0f2ac5;6.9;0.48;0.2;9.05
87672ba1bf1e408797a57a7a87f110be;6.1;0.32;0.25;10.6
438f3a41a96f4b39a695a0913342642f;6.8;0.48;0.25;10.4
e63b011b9392495faa81e71ccdb9c2c1;6.0;0.42;0.19;10.0
3f3c7327f11b449c85293206982d1f11;6.7;0.48;0.08;9.7
927545cabddf458dbc5320a27d0542dc;6.8;0.47;0.08;9.6
ca2a2298b400421386753619fc64d8cd;7.1;0.53;0.07;10.8
a61aca4c049849748af69ff9a044c092;7.9;0.29;0.49;10.1
8aac52355ce34a708ed7ac7bd2365c76;7.1;0.69;0.08;10.2
14aee0afa8c94c62a0bc8fc6d185fcc2;6.6;0.44;0.09;11.3
80b7440e668948f9aed0925bcb169c0c;6.1;0.705;0.1;10.2
51afaf531d474502911a8e9db35bf392;7.2;0.53;0.13;9.9
2d6c000e3fee4245b6d5401c4e97367b;8.0;0.39;0.3;9.0
6747fe32cdeb405b8252f25dc3bce878;6.6;0.56;0.14;11.7
7f86b4d776f44fe4be638729e9a33ae7;7.0;0.55;0.13;9.7
d75d5d19daee4334a89082fee2ee19af;6.1;0.53;0.08;10.3
0b2310abf29741c0ae0a3db862b46102;5.4;0.58;0.08;10.2
22a09be1011e487db653b9c61aebfacb;6.2;0.64;0.09;12.0
6deb13d667904a6c856ab2dbde80e852;7.2;0.39;0.32;9.9
62c1e73ba96a4fe5bc813d9bbb38c59f;6.2;0.52;0.08;11.6
239104bada524e80924f0ce7de2b77cf;7.4;0.25;0.29;10.9
c4d42b447634458ebfd82a17ecc2b3b3;6.7;0.855;0.02;10.75
c3c2659a9f4b4d03adf26e7ddf61a8ab;11.1;0.44;0.42;10.4
34bccab46ca04f36b5d44671dfc6b2cd;8.4;0.37;0.43;11.2
b6369e6023954dcb834402fcbceb0b85;6.5;0.63;0.33;10.1
692c27e1799749ccaf80d71a9075f0ea;7.0;0.57;0.02;10.2
924b0eecb2504a1c8cce65960518b4f0;6.3;0.6;0.1;12.1
ae5d19560c0e45aba2d059314809a528;11.2;0.4;0.5;10.4
ab5b192f1b344aada951467475cda01f;7.4;0.36;0.3;11.4
02041ef8675243b2a54b27dcda215cf3;7.1;0.68;0.0;9.5
efd814c6eda14201a4cf7c1d41f25990;7.1;0.67;0.0;9.4
7626db1b34324cb882e03cb57bc97207;6.3;0.68;0.01;11.3
9e65031e99014692918701c6f4d97fd8;7.3;0.735;0.0;9.4
e9df15c8fb484703a6962d1d17051c38;6.6;0.855;0.02;11.0
93e30fb3e76942b88b0e935cbe503123;7.0;0.56;0.17;10.55
60f1d0eb1ede4b34aa410f286d5914cf;6.6;0.88;0.04;9.9
5e0d34c452894b1a8377bee33096fe3a;6.6;0.855;0.02;11.0
8ef88eb9ed6f40478839e11d2859c163;6.9;0.63;0.33;9.5
84498b1cf66e42ba83ad85c38ccf54c2;7.8;0.6;0.26;9.9
09a85a824e7f41fd805880b7afa9e2f9;7.8;0.6;0.26;9.9
38dd288f108c437ba0868dc7129b79cb;7.8;0.6;0.26;9.9
8be79f281aa14a48961249f1855363e1;7.2;0.695;0.13;10.1
3a8eda779a3d4a3da525b5c82005d634;7.2;0.695;0.13;10.1
e3879904dfef4f97bb49b6c36bcfb4d2;7.2;0.695;0.13;10.1
95b64397250945cfa0d49ef90178d965;6.7;0.67;0.02;10.9
c956ebe3db6e476ea276b139ab27fed1;6.7;0.16;0.64;11.2
a735edbcecf24f928b469805592088a9;7.2;0.695;0.13;10.1
c33e5dd87c2d4da0975703c747df96e0;7.0;0.56;0.13;9.2
3ac52d6fe61040b08eb7777e8a1339fe;6.2;0.51;0.14;11.5
8339b9143d99461ba44843e876d3e897;6.4;0.36;0.53;12.4
faf074611d414c5d9831f9f34d2fc164;6.4;0.38;0.14;11.1
71a81d000c8441b1a9c8b4e6b449df74;7.3;0.69;0.32;9.5
3c3ed1a6ee0042f6bca17cacc93ddbe9;6.0;0.58;0.2;12.5
d06ba85914284915955af3d59529add5;5.6;0.31;0.78;10.5
625b3df2fd2c40eba3d22348c7efb666;7.5;0.52;0.4;11.8
c1ddf656f80d42f7ad216118284a377a;8.0;0.3;0.63;10.8
9f8944fb82cc461090dd588b7a6962ae;6.2;0.7;0.15;11.9
709d0a7217444dd78c814d489785f32d;6.8;0.67;0.15;11.3
646a0f74b8a74da59c0174347ed27306;6.2;0.56;0.09;11.3
a43dd8fd95aa4f93924e66db52f70879;7.4;0.35;0.33;11.9
af3880a3c29649d5909bf5d716df2bf9;6.2;0.56;0.09;11.3
898fb7340b004ef085067458e712c591;6.1;0.715;0.1;11.9
f4771c7c62b1451799ad6a55d18d2914;6.2;0.46;0.29;9.8
3f6d9b027eee4fb7a414f2e0f635acca;6.7;0.32;0.44;11.6
8907e12c8f3746ceb7e3dbeaf235925f;7.2;0.39;0.44;11.5
658f2ff99a924a4c81b1895dfa5678cc;7.5;0.31;0.41;11.4
d1d846da04334f4bac5fac721faab8a6;5.8;0.61;0.11;10.9
5769dd7810974244961e7c507b3153cb;7.2;0.66;0.33;12.8
6f2de0e3da8f43ffac2fae451771b8e9;6.6;0.725;0.2;9.2
8ef1ff273e7d4123a3782e95f7ec2ead;6.3;0.55;0.15;11.6
a162e75b2afe41108cfb97b4b7669d5a;5.4;0.74;0.09;11.6
2cedd2a8b657433cafe86cbef34adbb1;6.3;0.51;0.13;11.0
a845971e24104a30a60d9f64e3fadf9b;6.8;0.62;0.08;9.5
c4968b8151b94a96808c9eaf3959b761;6.2;0.6;0.08;10.5
68b5dae72b614278b06f6abcf4ede4b6;5.9;0.55;0.1;11.2
bcd1e0d352bf4b8aab1c42ab7aff1a89;6.3;0.51;0.13;11.0
2a2f95b8d7d14a6fbd77c3e4726ab03c;5.9;0.645;0.12;10.2
10c81352ef324a8d9cdc1b4ebd084619;6.0;0.31;0.47;11.0
